,user_id,gender,age
2996,2997,1,35
2997,2998,1,25
2998,2999,0,25
2999,3000,0,25
3000,3001,0,18
3001,3002,0,45
3002,3003,0,18
3003,3004,1,18
3004,3005,0,25
3005,3006,0,18
3006,3007,0,35
3007,3008,0,18
3008,3009,1,35
3009,3010,0,25
3010,3011,0,25
3011,3012,0,25
3012,3013,0,45
3013,3014,0,35
3014,3015,0,56
3015,3016,0,18
3016,3017,1,35
3017,3018,0,35
3018,3019,0,50
3019,3020,1,35
3020,3021,1,45
3021,3022,0,25
3022,3023,1,25
3023,3024,0,35
3024,3025,1,35
3025,3026,1,18
3026,3027,0,18
3027,3028,0,1
3028,3029,0,18
3029,3030,0,35
3030,3031,0,18
3031,3032,0,25
3032,3033,0,18
3033,3034,1,18
3034,3035,1,25
3035,3036,0,56
3036,3037,1,25
3037,3038,1,35
3038,3039,1,50
3039,3040,0,25
3040,3041,0,25
3041,3042,0,56
3042,3043,0,18
3043,3044,0,35
3044,3045,0,45
3045,3046,0,1
3046,3047,1,25
3047,3048,0,18
3048,3049,1,50
3049,3050,0,35
3050,3051,0,18
3051,3052,0,35
3052,3053,1,25
3053,3054,0,18
3054,3055,1,25
3055,3056,0,25
3056,3057,1,25
3057,3058,0,18
3058,3059,0,35
3059,3060,1,35
3060,3061,0,45
3061,3062,0,18
3062,3063,0,18
3063,3064,0,35
3064,3065,1,18
3065,3066,0,18
3066,3067,1,25
3067,3068,1,35
3068,3069,0,18
3069,3070,1,18
3070,3071,0,25
3071,3072,0,50
3072,3073,0,25
3073,3074,0,25
3074,3075,1,25
3075,3076,0,35
3076,3077,0,18
3077,3078,1,35
3078,3079,1,25
3079,3080,0,25
3080,3081,0,25
3081,3082,1,35
3082,3083,1,50
3083,3084,0,25
3084,3085,0,25
3085,3086,0,18
3086,3087,1,1
3087,3088,1,25
3088,3089,0,45
3089,3090,0,25
3090,3091,1,25
3091,3092,0,35
3092,3093,1,45
3093,3094,0,35
3094,3095,1,25
3095,3096,1,45
3096,3097,1,25
3097,3098,0,25
3098,3099,0,25
3099,3100,1,25
3100,3101,0,18
3101,3102,0,25
3102,3103,0,25
3103,3104,0,18
3104,3105,0,35
3105,3106,0,25
3106,3107,0,25
3107,3108,0,50
3108,3109,1,25
3109,3110,0,25
3110,3111,0,18
3111,3112,0,18
3112,3113,0,25
3113,3114,0,18
3114,3115,0,35
3115,3116,0,25
3116,3117,0,35
3117,3118,0,25
3118,3119,0,45
3119,3120,0,18
3120,3121,0,25
3121,3122,1,25
3122,3123,0,25
3123,3124,0,25
3124,3125,0,25
3125,3126,0,25
3126,3127,1,25
3127,3128,0,18
3128,3129,0,25
3129,3130,0,25
3130,3131,1,25
3131,3132,0,35
3132,3133,0,18
3133,3134,0,18
3134,3135,0,25
3135,3136,1,25
3136,3137,0,25
3137,3138,0,35
3138,3139,0,56
3139,3140,1,25
3140,3141,0,25
3141,3142,0,25
3142,3143,1,50
3143,3144,1,25
3144,3145,0,18
3145,3146,0,25
3146,3147,0,25
3147,3148,0,18
3148,3149,0,18
3149,3150,1,25
3150,3151,1,25
3151,3152,0,18
3152,3153,1,25
3153,3154,1,25
3154,3155,0,25
3155,3156,0,35
3156,3157,0,25
3157,3158,0,25
3158,3159,1,25
3159,3160,0,25
3160,3161,0,25
3161,3162,0,25
3162,3163,0,18
3163,3164,0,18
3164,3165,0,35
3165,3166,0,18
3166,3167,0,25
3167,3168,1,35
3168,3169,0,50
3169,3170,0,25
3170,3171,1,50
3171,3172,0,18
3172,3173,0,25
3173,3174,1,18
3174,3175,0,35
3175,3176,0,25
3176,3177,1,25
3177,3178,1,35
3178,3179,1,18
3179,3180,0,25
3180,3181,0,25
3181,3182,0,25
3182,3183,0,50
3183,3184,1,25
3184,3185,0,18
3185,3186,0,50
3186,3187,0,35
3187,3188,0,56
3188,3189,0,25
3189,3190,0,1
3190,3191,0,25
3191,3192,0,18
3192,3193,0,25
3193,3194,0,25
3194,3195,0,18
3195,3196,1,18
3196,3197,1,18
3197,3198,0,25
3198,3199,0,18
3199,3200,1,25
3200,3201,0,45
3201,3202,1,18
3202,3203,0,35
3203,3204,0,45
3204,3205,1,35
3205,3206,0,18
3206,3207,0,35
3207,3208,0,25
3208,3209,0,25
3209,3210,1,45
3210,3211,0,50
3211,3212,1,25
3212,3213,1,25
3213,3214,1,56
3214,3215,1,50
3215,3216,0,35
3216,3217,1,35
3217,3218,0,56
3218,3219,1,18
3219,3220,0,35
3220,3221,0,25
3221,3222,0,35
3222,3223,0,25
3223,3224,1,25
3224,3225,0,18
3225,3226,0,35
3226,3227,1,25
3227,3228,0,25
3228,3229,1,56
3229,3230,0,35
3230,3231,0,25
3231,3232,0,35
3232,3233,0,50
3233,3234,1,1
3234,3235,0,18
3235,3236,0,18
3236,3237,0,35
3237,3238,0,35
3238,3239,1,25
3239,3240,0,18
3240,3241,1,50
3241,3242,0,50
3242,3243,0,25
3243,3244,1,18
3244,3245,0,18
3245,3246,1,35
3246,3247,0,35
3247,3248,1,25
3248,3249,1,25
3249,3250,0,25
3250,3251,0,35
3251,3252,0,50
3252,3253,1,35
3253,3254,1,35
3254,3255,1,25
3255,3256,0,25
3256,3257,0,25
3257,3258,0,45
3258,3259,1,18
3259,3260,0,25
3260,3261,0,45
3261,3262,0,25
3262,3263,0,50
3263,3264,1,25
3264,3265,0,25
3265,3266,1,25
3266,3267,0,25
3267,3268,0,25
3268,3269,1,18
3269,3270,0,18
3270,3271,1,35
3271,3272,0,35
3272,3273,0,35
3273,3274,0,25
3274,3275,0,35
3275,3276,0,25
3276,3277,0,25
3277,3278,0,35
3278,3279,0,45
3279,3280,0,25
3280,3281,0,25
3281,3282,0,45
3282,3283,0,35
3283,3284,0,25
3284,3285,0,25
3285,3286,1,35
3286,3287,0,56
3287,3288,0,25
3288,3289,0,45
3289,3290,0,25
3290,3291,1,25
3291,3292,1,50
3292,3293,0,45
3293,3294,0,18
3294,3295,0,18
3295,3296,0,18
3296,3297,0,18
3297,3298,0,1
3298,3299,1,25
3299,3300,0,35
3300,3301,1,25
3301,3302,0,25
3302,3303,0,56
3303,3304,1,45
3304,3305,0,56
3305,3306,0,45
3306,3307,0,50
3307,3308,1,18
3308,3309,0,25
3309,3310,0,45
3310,3311,0,25
3311,3312,1,18
3312,3313,0,35
3313,3314,0,25
3314,3315,0,25
3315,3316,0,1
3316,3317,0,25
3317,3318,0,56
3318,3319,1,56
3319,3320,0,25
3320,3321,0,35
3321,3322,1,18
3322,3323,0,35
3323,3324,0,35
3324,3325,1,35
3325,3326,0,45
3326,3327,0,18
3327,3328,0,56
3328,3329,0,50
3329,3330,1,35
3330,3331,1,25
3331,3332,0,25
3332,3333,0,18
3333,3334,0,35
3334,3335,0,25
3335,3336,0,35
3336,3337,0,25
3337,3338,0,45
3338,3339,0,25
3339,3340,0,45
3340,3341,0,25
3341,3342,1,25
3342,3343,1,18
3343,3344,0,35
3344,3345,0,25
3345,3346,0,35
3346,3347,1,35
3347,3348,0,45
3348,3349,1,18
3349,3350,1,18
3350,3351,1,18
3351,3352,0,35
3352,3353,0,35
3353,3354,0,25
3354,3355,0,25
3355,3356,0,35
3356,3357,0,25
3357,3358,1,25
3358,3359,0,25
3359,3360,1,25
3360,3361,0,25
3361,3362,1,25
3362,3363,1,35
3363,3364,0,56
3364,3365,0,50
3365,3366,0,35
3366,3367,0,50
3367,3368,0,25
3368,3369,0,45
3369,3370,0,18
3370,3371,0,25
3371,3372,0,56
3372,3373,0,18
3373,3374,0,35
3374,3375,0,25
3375,3376,0,35
3376,3377,0,25
3377,3378,0,18
3378,3379,0,35
3379,3380,0,50
3380,3381,0,25
3381,3382,1,1
3382,3383,0,56
3383,3384,0,35
3384,3385,1,25
3385,3386,0,18
3386,3387,0,18
3387,3388,1,25
3388,3389,0,18
3389,3390,1,45
3390,3391,0,18
3391,3392,0,50
3392,3393,0,35
3393,3394,0,35
3394,3395,0,25
3395,3396,0,25
3396,3397,0,25
3397,3398,0,18
3398,3399,0,25
3399,3400,0,25
3400,3401,0,35
3401,3402,0,35
3402,3403,0,35
3403,3404,0,25
3404,3405,0,35
3405,3406,1,25
3406,3407,1,45
3407,3408,0,25
3408,3409,0,25
3409,3410,0,35
3410,3411,0,18
3411,3412,0,25
3412,3413,1,25
3413,3414,0,25
3414,3415,0,35
3415,3416,0,25
3416,3417,1,18
3417,3418,1,18
3418,3419,0,45
3419,3420,1,25
3420,3421,0,45
3421,3422,0,25
3422,3423,0,25
3423,3424,0,25
3424,3425,0,18
3425,3426,0,25
3426,3427,0,25
3427,3428,0,45
3428,3429,1,25
3429,3430,1,45
3430,3431,1,45
3431,3432,0,25
3432,3433,0,18
3433,3434,0,18
3434,3435,0,45
3435,3436,0,35
3436,3437,1,25
3437,3438,1,25
3438,3439,0,18
3439,3440,0,56
3440,3441,1,25
3441,3442,0,18
3442,3443,1,35
3443,3444,0,50
3444,3445,1,35
3445,3446,0,25
3446,3447,0,25
3447,3448,1,18
3448,3449,0,25
3449,3450,0,25
3450,3451,1,25
3451,3452,0,25
3452,3453,0,35
3453,3454,0,18
3454,3455,1,25
3455,3456,0,25
3456,3457,0,25
3457,3458,0,45
3458,3459,0,18
3459,3460,0,1
3460,3461,0,35
3461,3462,1,25
3462,3463,0,25
3463,3464,1,25
3464,3465,0,25
3465,3466,0,25
3466,3467,0,25
3467,3468,0,25
3468,3469,0,45
3469,3470,0,35
3470,3471,0,18
3471,3472,0,25
3472,3473,1,35
3473,3474,0,35
3474,3475,0,25
3475,3476,0,50
3476,3477,1,50
3477,3478,0,25
3478,3479,0,18
3479,3480,0,25
3480,3481,0,18
3481,3482,0,50
3482,3483,1,45
3483,3484,0,18
3484,3485,0,25
3485,3486,1,18
3486,3487,0,18
3487,3488,0,45
3488,3489,0,18
3489,3490,0,25
3490,3491,0,25
3491,3492,0,35
3492,3493,0,25
3493,3494,0,25
3494,3495,0,18
3495,3496,0,35
3496,3497,1,35
3497,3498,0,25
3498,3499,0,25
3499,3500,0,35
3500,3501,1,35
3501,3502,1,18
3502,3503,0,18
3503,3504,0,18
3504,3505,1,25
3505,3506,0,18
3506,3507,0,25
3507,3508,0,18
3508,3509,0,18
3509,3510,1,18
3510,3511,0,50
3511,3512,0,18
3512,3513,0,25
3513,3514,0,18
3514,3515,0,35
3515,3516,0,18
3516,3517,0,18
3517,3518,1,18
3518,3519,1,25
3519,3520,0,25
3520,3521,0,25
3521,3522,0,18
3522,3523,0,35
3523,3524,1,25
3524,3525,1,18
3525,3526,0,35
3526,3527,0,25
3527,3528,0,35
3528,3529,1,45
3529,3530,0,25
3530,3531,1,25
3531,3532,1,35
3532,3533,0,25
3533,3534,0,35
3534,3535,0,45
3535,3536,0,18
3536,3537,0,1
3537,3538,0,35
3538,3539,1,25
3539,3540,0,18
3540,3541,0,25
3541,3542,0,25
3542,3543,0,25
3543,3544,1,25
3544,3545,0,35
3545,3546,0,25
3546,3547,0,35
3547,3548,0,45
3548,3549,1,35
3549,3550,0,25
3550,3551,1,56
3551,3552,1,35
3552,3553,0,35
3553,3554,0,25
3554,3555,0,56
3555,3556,0,25
3556,3557,0,18
3557,3558,0,18
3558,3559,0,18
3559,3560,1,25
3560,3561,0,35
3561,3562,1,25
3562,3563,0,25
3563,3564,0,25
3564,3565,0,25
3565,3566,0,45
3566,3567,0,25
3567,3568,0,25
3568,3569,1,18
3569,3570,0,35
3570,3571,0,18
3571,3572,0,35
3572,3573,0,1
3573,3574,1,35
3574,3575,0,25
3575,3576,0,50
3576,3577,1,56
3577,3578,0,50
3578,3579,0,18
3579,3580,1,18
3580,3581,0,18
3581,3582,1,35
3582,3583,1,25
3583,3584,0,18
3584,3585,0,35
3585,3586,0,35
3586,3587,0,35
3587,3588,0,25
3588,3589,1,45
3589,3590,1,18
3590,3591,0,35
3591,3592,1,56
3592,3593,1,25
3593,3594,0,1
3594,3595,0,25
3595,3596,1,35
3596,3597,0,25
3597,3598,0,56
3598,3599,0,25
3599,3600,0,35
3600,3601,1,35
3601,3602,0,25
3602,3603,1,35
3603,3604,1,1
3604,3605,0,18
3605,3606,1,25
3606,3607,0,35
3607,3608,1,35
3608,3609,1,25
3609,3610,0,18
3610,3611,0,25
3611,3612,0,25
3612,3613,0,25
3613,3614,0,25
3614,3615,0,25
3615,3616,0,45
3616,3617,0,35
3617,3618,0,56
3618,3619,0,50
3619,3620,0,25
3620,3621,0,18
3621,3622,0,18
3622,3623,0,35
3623,3624,0,25
3624,3625,0,18
3625,3626,0,25
3626,3627,1,35
3627,3628,0,25
3628,3629,1,50
3629,3630,0,18
3630,3631,0,18
3631,3632,0,50
3632,3633,0,35
3633,3634,0,50
3634,3635,0,50
3635,3636,0,25
3636,3637,0,25
3637,3638,0,25
3638,3639,0,18
3639,3640,0,35
3640,3641,0,25
3641,3642,1,25
3642,3643,0,25
3643,3644,1,25
3644,3645,0,35
3645,3646,0,35
3646,3647,0,25
3647,3648,0,18
3648,3649,1,25
3649,3650,0,25
3650,3651,0,25
3651,3652,0,25
3652,3653,0,18
3653,3654,0,25
3654,3655,1,25
3655,3656,1,45
3656,3657,0,18
3657,3658,1,25
3658,3659,0,18
3659,3660,0,35
3660,3661,0,35
3661,3662,0,35
3662,3663,1,35
3663,3664,1,35
3664,3665,0,25
3665,3666,0,45
3666,3667,1,1
3667,3668,1,45
3668,3669,0,25
3669,3670,0,45
3670,3671,0,25
3671,3672,0,35
3672,3673,0,25
3673,3674,0,25
3674,3675,0,35
3675,3676,1,35
3676,3677,1,25
3677,3678,0,25
3678,3679,0,25
3679,3680,1,25
3680,3681,0,25
3681,3682,1,50
3682,3683,0,25
3683,3684,0,25
3684,3685,0,25
3685,3686,0,25
3686,3687,1,50
3687,3688,0,18
3688,3689,0,25
3689,3690,0,18
3690,3691,0,25
3691,3692,0,35
3692,3693,0,25
3693,3694,0,25
3694,3695,0,25
3695,3696,0,35
3696,3697,0,25
3697,3698,0,25
3698,3699,1,56
3699,3700,0,25
3700,3701,0,35
3701,3702,0,35
3702,3703,0,18
3703,3704,1,35
3704,3705,0,45
3705,3706,0,25
3706,3707,1,18
3707,3708,0,56
3708,3709,0,25
3709,3710,0,1
3710,3711,0,35
3711,3712,0,25
3712,3713,1,25
3713,3714,0,25
3714,3715,0,18
3715,3716,0,18
3716,3717,0,35
3717,3718,0,50
3718,3719,0,25
3719,3720,0,45
3720,3721,0,25
3721,3722,0,25
3722,3723,0,25
3723,3724,0,35
3724,3725,0,18
3725,3726,0,25
3726,3727,0,35
3727,3728,0,18
3728,3729,0,18
3729,3730,0,25
3730,3731,0,25
3731,3732,0,25
3732,3733,0,18
3733,3734,0,18
3734,3735,0,25
3735,3736,0,35
3736,3737,0,25
3737,3738,0,45
3738,3739,0,56
3739,3740,0,18
3740,3741,0,25
3741,3742,0,25
3742,3743,1,35
3743,3744,0,25
3744,3745,1,25
3745,3746,0,25
3746,3747,0,45
3747,3748,0,18
3748,3749,1,25
3749,3750,1,18
3750,3751,1,35
3751,3752,1,18
3752,3753,0,25
3753,3754,0,56
3754,3755,1,50
3755,3756,0,18
3756,3757,0,25
3757,3758,1,35
3758,3759,0,35
3759,3760,0,50
3760,3761,0,25
3761,3762,0,50
3762,3763,0,25
3763,3764,0,25
3764,3765,1,50
3765,3766,1,18
3766,3767,0,25
3767,3768,0,25
3768,3769,0,25
3769,3770,1,35
3770,3771,0,25
3771,3772,0,35
3772,3773,0,35
3773,3774,0,25
3774,3775,0,35
3775,3776,1,25
3776,3777,0,18
3777,3778,0,25
3778,3779,1,45
3779,3780,0,1
3780,3781,1,56
3781,3782,1,25
3782,3783,0,25
3783,3784,1,25
3784,3785,1,25
3785,3786,1,25
3786,3787,1,25
3787,3788,1,18
3788,3789,1,25
3789,3790,1,25
3790,3791,0,50
3791,3792,0,25
3792,3793,0,18
3793,3794,1,18
3794,3795,1,18
3795,3796,0,45
3796,3797,0,25
3797,3798,0,25
3798,3799,0,18
3799,3800,0,18
3800,3801,0,18
3801,3802,0,18
3802,3803,1,35
3803,3804,0,25
3804,3805,1,35
3805,3806,0,18
3806,3807,1,35
3807,3808,0,25
3808,3809,0,35
3809,3810,0,50
3810,3811,0,25
3811,3812,0,35
3812,3813,0,35
3813,3814,0,25
3814,3815,0,25
3815,3816,1,25
3816,3817,0,35
3817,3818,0,45
3818,3819,0,25
3819,3820,0,25
3820,3821,0,25
3821,3822,0,45
3822,3823,0,56
3823,3824,0,25
3824,3825,0,18
3825,3826,0,25
3826,3827,0,50
3827,3828,0,25
3828,3829,1,25
3829,3830,0,18
3830,3831,1,18
3831,3832,1,25
3832,3833,0,25
3833,3834,0,18
3834,3835,0,25
3835,3836,1,50
3836,3837,0,25
3837,3838,1,25
3838,3839,0,50
3839,3840,1,25
3840,3841,0,45
3841,3842,1,35
3842,3843,1,1
3843,3844,0,18
3844,3845,0,25
3845,3846,0,35
3846,3847,0,25
3847,3848,0,25
3848,3849,0,35
3849,3850,0,18
3850,3851,0,25
3851,3852,0,50
3852,3853,0,25
3853,3854,0,25
3854,3855,0,25
3855,3856,1,35
3856,3857,0,18
3857,3858,1,45
3858,3859,0,25
3859,3860,0,45
3860,3861,0,18
3861,3862,0,25
3862,3863,0,25
3863,3864,0,50
3864,3865,1,1
3865,3866,0,45
3866,3867,0,35
3867,3868,0,18
3868,3869,0,18
3869,3870,0,25
3870,3871,0,18
3871,3872,0,25
3872,3873,1,45
3873,3874,0,25
3874,3875,0,25
3875,3876,0,25
3876,3877,0,45
3877,3878,0,35
3878,3879,0,25
3879,3880,0,25
3880,3881,0,18
3881,3882,0,56
3882,3883,0,50
3883,3884,0,18
3884,3885,0,25
3885,3886,0,35
3886,3887,0,18
3887,3888,0,45
3888,3889,0,45
3889,3890,0,18
3890,3891,1,56
3891,3892,0,25
3892,3893,0,25
3893,3894,0,35
3894,3895,1,35
3895,3896,0,35
3896,3897,0,56
3897,3898,0,45
3898,3899,0,25
3899,3900,1,25
3900,3901,0,18
3901,3902,0,25
3902,3903,0,25
3903,3904,0,1
3904,3905,0,25
3905,3906,0,50
3906,3907,1,18
3907,3908,0,25
3908,3909,0,18
3909,3910,0,25
3910,3911,0,18
3911,3912,0,25
3912,3913,0,18
3913,3914,0,35
3914,3915,1,35
3915,3916,0,25
3916,3917,1,35
3917,3918,0,25
3918,3919,0,45
3919,3920,0,35
3920,3921,0,25
3921,3922,0,18
3922,3923,0,35
3923,3924,0,50
3924,3925,0,25
3925,3926,0,25
3926,3927,1,25
3927,3928,0,25
3928,3929,0,25
3929,3930,0,56
3930,3931,0,25
3931,3932,0,25
3932,3933,1,35
3933,3934,0,25
3934,3935,0,35
3935,3936,1,35
3936,3937,0,56
3937,3938,0,25
3938,3939,0,45
3939,3940,0,35
3940,3941,0,45
3941,3942,0,18
3942,3943,1,35
3943,3944,1,35
3944,3945,1,45
3945,3946,1,25
3946,3947,0,25
3947,3948,1,45
3948,3949,0,45
3949,3950,0,25
3950,3951,1,18
3951,3952,1,45
3952,3953,0,25
3953,3954,0,18
3954,3955,0,35
3955,3956,0,25
3956,3957,0,35
3957,3958,0,45
3958,3959,1,45
3959,3960,1,35
3960,3961,0,25
3961,3962,1,56
3962,3963,0,50
3963,3964,0,56
3964,3965,0,18
3965,3966,0,25
3966,3967,1,18
3967,3968,0,25
3968,3969,0,56
3969,3970,1,25
3970,3971,1,18
3971,3972,1,25
3972,3973,0,25
3973,3974,0,35
3974,3975,1,25
3975,3976,1,25
3976,3977,0,35
3977,3978,0,35
3978,3979,1,50
3979,3980,0,25
3980,3981,1,45
3981,3982,0,56
3982,3983,0,25
3983,3984,0,25
3984,3985,0,45
3985,3986,0,25
3986,3987,1,18
3987,3988,1,25
3988,3989,0,50
3989,3990,0,25
3990,3991,0,25
3991,3992,0,25
3992,3993,0,25
3993,3994,0,50
3994,3995,0,35
3995,3996,0,18
3996,3997,0,35
3997,3998,0,45
3998,3999,0,35
3999,4000,0,35
4000,4001,1,25
4001,4002,0,45
4002,4003,0,56
4003,4004,0,50
4004,4005,0,35
4005,4006,0,1
4006,4007,0,35
4007,4008,0,18
4008,4009,0,18
4009,4010,0,25
4010,4011,0,25
4011,4012,0,18
4012,4013,0,25
4013,4014,0,25
4014,4015,1,45
4015,4016,0,50
4016,4017,0,25
4017,4018,1,45
4018,4019,0,35
4019,4020,0,25
4020,4021,0,50
4021,4022,0,35
4022,4023,1,35
4023,4024,0,25
4024,4025,1,56
4025,4026,0,25
4026,4027,1,25
4027,4028,0,25
4028,4029,1,56
4029,4030,0,35
4030,4031,0,25
4031,4032,0,25
4032,4033,0,25
4033,4034,0,25
4034,4035,0,18
4035,4036,0,25
4036,4037,0,50
4037,4038,0,50
4038,4039,0,25
4039,4040,0,25
4040,4041,0,18
4041,4042,0,35
4042,4043,1,25
4043,4044,1,35
4044,4045,0,56
4045,4046,0,45
4046,4047,0,18
4047,4048,1,35
4048,4049,0,45
4049,4050,0,35
4050,4051,0,18
4051,4052,0,25
4052,4053,0,25
4053,4054,0,35
4054,4055,0,50
4055,4056,0,1
4056,4057,0,35
4057,4058,0,25
4058,4059,0,25
4059,4060,0,25
4060,4061,0,50
4061,4062,0,25
4062,4063,1,35
4063,4064,0,45
4064,4065,1,45
4065,4066,0,25
4066,4067,0,45
4067,4068,0,56
4068,4069,0,35
4069,4070,0,25
4070,4071,0,25
4071,4072,0,50
4072,4073,0,25
4073,4074,0,35
4074,4075,0,25
4075,4076,0,25
4076,4077,1,35
4077,4078,0,25
4078,4079,0,35
4079,4080,0,35
4080,4081,0,18
4081,4082,0,25
4082,4083,0,56
4083,4084,0,56
4084,4085,1,25
4085,4086,1,1
4086,4087,0,1
4087,4088,0,25
4088,4089,0,25
4089,4090,0,56
4090,4091,0,25
4091,4092,1,25
4092,4093,0,25
4093,4094,0,25
4094,4095,0,25
4095,4096,0,25
4096,4097,0,25
4097,4098,0,35
4098,4099,0,35
4099,4100,0,56
4100,4101,0,18
4101,4102,0,1
4102,4103,0,18
4103,4104,0,18
4104,4105,0,50
4105,4106,0,25
4106,4107,1,25
4107,4108,0,35
4108,4109,0,35
4109,4110,1,45
4110,4111,0,25
4111,4112,0,45
4112,4113,0,35
4113,4114,0,35
4114,4115,0,25
4115,4116,0,35
4116,4117,0,18
4117,4118,0,25
4118,4119,0,50
4119,4120,0,25
4120,4121,0,45
4121,4122,0,18
4122,4123,1,25
4123,4124,0,25
4124,4125,0,35
4125,4126,0,25
4126,4127,0,50
4127,4128,0,35
4128,4129,0,56
4129,4130,0,35
4130,4131,0,45
4131,4132,0,25
4132,4133,0,45
4133,4134,1,45
4134,4135,0,1
4135,4136,0,50
4136,4137,0,25
4137,4138,0,25
4138,4139,0,56
4139,4140,0,25
4140,4141,0,35
4141,4142,0,56
4142,4143,1,25
4143,4144,0,18
4144,4145,1,50
4145,4146,0,35
4146,4147,1,50
4147,4148,1,35
4148,4149,0,35
4149,4150,0,25
4150,4151,0,45
4151,4152,0,25
4152,4153,0,50
4153,4154,0,25
4154,4155,0,50
4155,4156,0,56
4156,4157,0,50
4157,4158,1,1
4158,4159,1,50
4159,4160,0,35
4160,4161,0,45
4161,4162,1,25
4162,4163,0,56
4163,4164,0,35
4164,4165,1,25
4165,4166,1,25
4166,4167,0,25
4167,4168,1,45
4168,4169,0,50
4169,4170,0,45
4170,4171,0,56
4171,4172,0,35
4172,4173,1,18
4173,4174,1,35
4174,4175,0,35
4175,4176,0,45
4176,4177,0,35
4177,4178,1,50
4178,4179,1,35
4179,4180,0,56
4180,4181,1,25
4181,4182,0,25
4182,4183,0,25
4183,4184,0,50
4184,4185,0,25
4185,4186,0,25
4186,4187,1,56
4187,4188,0,50
4188,4189,0,35
4189,4190,0,45
4190,4191,1,45
4191,4192,0,35
4192,4193,0,56
4193,4194,0,18
4194,4195,1,56
4195,4196,0,35
4196,4197,1,45
4197,4198,0,18
4198,4199,1,25
4199,4200,0,45
4200,4201,1,25
4201,4202,0,25
4202,4203,0,25
4203,4204,0,35
4204,4205,1,25
4205,4206,1,35
4206,4207,0,35
4207,4208,1,35
4208,4209,0,56
4209,4210,0,25
4210,4211,0,45
4211,4212,0,56
4212,4213,0,35
4213,4214,1,25
4214,4215,0,25
4215,4216,0,25
4216,4217,0,18
4217,4218,0,50
4218,4219,0,35
4219,4220,0,35
4220,4221,0,35
4221,4222,1,45
4222,4223,1,35
4223,4224,1,45
4224,4225,1,25
4225,4226,1,35
4226,4227,0,25
4227,4228,0,50
4228,4229,0,35
4229,4230,0,56
4230,4231,1,50
4231,4232,1,35
4232,4233,0,35
4233,4234,1,45
4234,4235,0,50
4235,4236,1,25
4236,4237,0,25
4237,4238,0,35
4238,4239,0,50
4239,4240,0,35
4240,4241,0,35
4241,4242,0,50
4242,4243,0,56
4243,4244,0,35
4244,4245,0,50
4245,4246,1,35
4246,4247,0,25
4247,4248,0,25
4248,4249,1,18
4249,4250,1,50
4250,4251,0,45
4251,4252,1,35
4252,4253,0,45
4253,4254,0,25
4254,4255,0,50
4255,4256,1,1
4256,4257,0,50
4257,4258,0,25
4258,4259,0,35
4259,4260,0,25
4260,4261,1,35
4261,4262,1,35
4262,4263,0,25
4263,4264,0,45
4264,4265,0,25
4265,4266,0,56
4266,4267,0,35
4267,4268,1,45
4268,4269,0,35
4269,4270,0,45
4270,4271,0,35
4271,4272,0,45
4272,4273,0,45
4273,4274,1,45
4274,4275,1,45
4275,4276,1,45
4276,4277,0,35
4277,4278,1,45
4278,4279,0,25
4279,4280,0,35
4280,4281,0,56
4281,4282,0,35
4282,4283,1,25
4283,4284,0,50
4284,4285,0,35
4285,4286,0,35
4286,4287,0,25
4287,4288,1,25
4288,4289,0,35
4289,4290,0,25
4290,4291,0,35
4291,4292,0,25
4292,4293,1,45
4293,4294,0,1
4294,4295,0,18
4295,4296,0,56
4296,4297,0,45
4297,4298,1,18
4298,4299,1,25
4299,4300,1,18
4300,4301,0,35
4301,4302,0,50
4302,4303,0,25
4303,4304,0,18
4304,4305,1,45
4305,4306,0,45
4306,4307,0,25
4307,4308,0,25
4308,4309,0,25
4309,4310,0,25
4310,4311,0,50
4311,4312,0,25
4312,4313,1,25
4313,4314,0,25
4314,4315,0,18
4315,4316,0,25
4316,4317,1,35
4317,4318,0,25
4318,4319,0,35
4319,4320,0,25
4320,4321,0,45
4321,4322,1,50
4322,4323,0,18
4323,4324,0,25
4324,4325,0,25
4325,4326,1,45
4326,4327,0,35
4327,4328,0,50
4328,4329,1,25
4329,4330,1,45
4330,4331,0,35
4331,4332,1,25
4332,4333,0,50
4333,4334,0,25
4334,4335,0,35
4335,4336,1,25
4336,4337,0,18
4337,4338,1,18
4338,4339,0,25
4339,4340,1,25
4340,4341,0,35
4341,4342,0,25
4342,4343,0,25
4343,4344,0,25
4344,4345,1,25
4345,4346,0,18
4346,4347,1,18
4347,4348,0,45
4348,4349,0,18
4349,4350,0,18
4350,4351,0,25
4351,4352,0,18
4352,4353,0,25
4353,4354,0,35
4354,4355,0,50
4355,4356,0,35
4356,4357,1,35
4357,4358,0,35
4358,4359,0,18
4359,4360,1,25
4360,4361,0,35
4361,4362,0,25
4362,4363,0,35
4363,4364,0,25
4364,4365,1,50
4365,4366,0,18
4366,4367,0,35
4367,4368,0,18
4368,4369,0,50
4369,4370,0,25
4370,4371,1,18
4371,4372,0,35
4372,4373,0,50
4373,4374,0,18
4374,4375,1,25
4375,4376,1,25
4376,4377,0,25
4377,4378,0,18
4378,4379,0,25
4379,4380,1,25
4380,4381,0,25
4381,4382,0,25
4382,4383,1,18
4383,4384,0,25
4384,4385,0,25
4385,4386,0,25
4386,4387,1,18
4387,4388,0,45
4388,4389,0,25
4389,4390,0,25
4390,4391,1,18
4391,4392,0,18
4392,4393,0,18
4393,4394,0,25
4394,4395,0,50
